Walk_1,Walk_2,Walk_3,Walk_4,Walk_5,Walk_6,Walk_7,Walk_8,Walk_9,Walk_10
-1,1,-1,-1,-1,1,-1,-1,-1,1
-2,0,-2,-2,0,0,0,0,0,0
-1,-1,-1,-1,1,1,1,1,1,1
-2,-2,0,0,2,0,2,0,0,0
-3,-3,1,1,3,1,3,-1,1,1
-4,-2,0,2,2,2,4,-2,0,0
-5,-3,-1,1,1,3,5,-3,1,1
-4,-2,-2,2,0,4,6,-2,0,2
-5,-1,-3,3,-1,3,7,-3,1,3
-4,0,-2,4,0,4,8,-2,2,2
-5,1,-1,5,1,5,9,-1,3,1
-4,0,0,6,0,6,8,0,4,0
-3,-1,1,5,-1,7,9,-1,5,1
-2,-2,0,4,-2,6,8,-2,4,0
-1,-3,1,5,-1,5,7,-3,3,1
-2,-4,0,4,-2,6,6,-2,2,2
-3,-5,1,5,-1,5,7,-3,1,3
-2,-6,0,6,0,6,6,-4,0,2
-3,-7,1,5,-1,5,7,-5,-1,3
-4,-8,0,4,-2,6,8,-4,-2,2
-5,-7,-1,3,-1,5,9,-3,-1,1
-6,-8,-2,2,-2,4,10,-4,0,0
-7,-9,-1,3,-1,5,9,-3,-1,-1
-6,-8,0,4,0,6,10,-2,-2,0
-5,-9,1,3,-1,7,9,-3,-3,-1
-4,-10,2,2,-2,6,8,-2,-2,-2
-5,-9,1,1,-3,7,9,-1,-3,-3
-4,-8,2,2,-4,8,8,0,-4,-2
-3,-7,3,1,-3,7,7,-1,-5,-1
-4,-8,2,2,-2,8,8,-2,-6,0
-5,-9,1,3,-1,7,9,-1,-5,1
-4,-10,2,2,-2,8,8,-2,-6,2
-3,-11,3,3,-1,9,7,-3,-5,3
-4,-12,4,2,0,10,6,-4,-4,4
-5,-11,3,3,-1,9,5,-3,-3,3
-4,-12,2,4,0,8,6,-2,-4,2
-3,-13,1,5,-1,7,7,-1,-5,1
-2,-12,2,6,-2,8,8,-2,-4,0
-1,-11,3,5,-3,9,7,-3,-5,-1
-2,-12,4,6,-4,10,8,-2,-4,-2
-1,-11,3,5,-3,11,9,-1,-3,-1
-2,-10,4,4,-4,10,8,0,-2,0
-1,-9,5,3,-3,9,7,1,-3,1
-2,-8,4,4,-2,10,8,2,-4,0
